# Total number of ROBoards
NROBoards= 17

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 4

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 17

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
ROMezzanineMasksPerBoard= f f f f f f f f f f f f f f f f f

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using   
NFPGAs= 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related 
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 2

# Total number of channels of the readout board (used by RecoBase/src/TDCBRawDecoder.cc)
NROChannels= 8320


ChRemap_0000 = 0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17
ChRemap_0001 = 20 21 22 23 24 25 26 27 30 31 32 33 34 35 36 37
ChRemap_0002 = 40 41 42 43 44 45 46 47 50 51 52 53 54 55 56 57
ChRemap_0003 = 60 61 62 63 64 65 66 67 70 71 72 73 74 75 76 77
ChRemap_0004 = 80 81 82 83 84 85 86 87 90 91 92 93 94 95 96 97
ChRemap_0005 = 100 101 102 103 104 105 106 107 110 111 112 113 114 115 116 117
ChRemap_0006 = 120 121 122 123 124 125 126 127 130 131 132 133 134 135 136 137
ChRemap_0007 = 140 141 142 143 144 145 146 147 150 151 152 153 154 155 156 157
ChRemap_0008 = 160 161 162 163 164 165 166 167 170 171 172 173 174 175 176 177
ChRemap_0009 = 180 181 182 183 184 185 186 187 190 191 192 193 194 195 196 197
ChRemap_0010 = 200 201 202 203 204 205 206 207 210 211 212 213 214 215 216 217
ChRemap_0011 = 220 221 222 223 224 225 226 227 230 231 232 233 234 235 236 237
ChRemap_0012 = 240 241 242 243 244 245 246 247 250 251 252 253 254 255 256 257
ChRemap_0013 = 260 261 262 263 264 265 266 267 270 271 272 273 274 275 276 277
ChRemap_0014 = 280 281 282 283 284 285 286 287 290 291 292 293 294 295 296 297
ChRemap_0015 = 300 301 302 303 304 305 306 307 310 311 312 313 314 315 316 317
